		0.027256756, 0.027365817, 0.027484694, 0.027591905, 0.027669748, 0.027747591, 0.02781705, 0.027819664, 0.027852082, 0.02794209, 0.02801565, 0.028084614, 0.029552656, 0.029774078, 0.029750714, 0.028159026, 0.026813601, 0.026558239, 0.026320892, 0.026096579, 0.025874991, 0.025648667, 0.025451657, 0.025254774, 0.02505986, 0.024866894, 0.024675859, 0.024486734, 0.0242995, 0.024114138, 0.02393063, 0.023748958, 0.023569101, 0.023391044, 0.023214767, 0.023040253, 0.022867484, 0.022696442, 0.022527111, 0.022359473, 0.022193512, 
		0.02876508, 0.028836494, 0.028917578, 0.028986064, 0.029019298, 0.029052531, 0.029066481, 0.029012788, 0.028989324, 0.029022507, 0.029045713, 0.029069152, 0.030615117, 0.030845251, 0.031080998, 0.029528582, 0.028536274, 0.02825538, 0.027987619, 0.027741891, 0.027509172, 0.027279382, 0.027083844, 0.026877497, 0.026673213, 0.026470972, 0.026270754, 0.026072538, 0.025876304, 0.025682032, 0.025489703, 0.025299297, 0.025110796, 0.024924179, 0.024739429, 0.024556526, 0.024375452, 0.024196189, 0.024018718, 0.023843022, 0.023669084, 
		0.030445509, 0.030471881, 0.030510713, 0.030536443, 0.030524144, 0.030511845, 0.03047284, 0.030362732, 0.030278191, 0.030253134, 0.030216165, 0.030185466, 0.031775627, 0.032064221, 0.032632813, 0.031109054, 0.030262018, 0.029967514, 0.029674251, 0.029398112, 0.029144134, 0.028903415, 0.028709183, 0.028493436, 0.028279846, 0.028068393, 0.027859053, 0.027651807, 0.027446634, 0.027243512, 0.027042421, 0.026843342, 0.026646253, 0.026451135, 0.026257968, 0.026066733, 0.02587741, 0.025689981, 0.025504426, 0.025320726, 0.025138863, 
		0.032343201, 0.032324892, 0.032322416, 0.032308987, 0.032258471, 0.032207955, 0.032123066, 0.031966476, 0.031827278, 0.031750695, 0.031659038, 0.031573043, 0.03317365, 0.033550286, 0.034478786, 0.032986469, 0.031975421, 0.031682471, 0.031375986, 0.031074342, 0.030789995, 0.030528173, 0.030328518, 0.030103426, 0.029880585, 0.029659972, 0.029441566, 0.029225343, 0.029011283, 0.028799363, 0.028589562, 0.02838186, 0.028176234, 0.027972665, 0.027771132, 0.027571613, 0.02737409, 0.027178543, 0.02698495, 0.026793294, 0.026603554, 
		0.034460458, 0.034394697, 0.034357169, 0.034310847, 0.034232731, 0.034154615, 0.034040161, 0.033849115, 0.033669447, 0.033555266, 0.03341982, 0.033289097, 0.034861754, 0.035333358, 0.036592655, 0.035136957, 0.033679491, 0.033384932, 0.033080412, 0.032765707, 0.032455876, 0.032163741, 0.031949162, 0.031714707, 0.031482597, 0.031252808, 0.031025317, 0.0308001, 0.030577136, 0.030356402, 0.030137875, 0.029921533, 0.029707354, 0.029495318, 0.029285402, 0.029077584, 0.028871845, 0.028668164, 0.028466519, 0.028266891, 0.028069259, 
		0.036785338, 0.036689238, 0.036626213, 0.036566172, 0.036481313, 0.036396454, 0.036277979, 0.036080179, 0.035884369, 0.035758549, 0.035604641, 0.035451674, 0.036965416, 0.037512755, 0.039022357, 0.037610811, 0.036252605, 0.035954154, 0.035640927, 0.035320785, 0.034990431, 0.034665299, 0.034421637, 0.034171219, 0.033923304, 0.033677869, 0.033434889, 0.033194338, 0.032956192, 0.032720429, 0.032487022, 0.03225595, 0.032027189, 0.031800715, 0.031576506, 0.031354539, 0.031134791, 0.030917241, 0.030701867, 0.030488646, 0.030277558, 
		0.039325936, 0.039238531, 0.039178889, 0.039126437, 0.039065576, 0.039004715, 0.038917965, 0.038750221, 0.038577925, 0.038474264, 0.038339425, 0.038200628, 0.039626859, 0.040216536, 0.04185804, 0.040503505, 0.03924075, 0.038932091, 0.038611215, 0.03827832, 0.037938453, 0.037588552, 0.037316122, 0.037045512, 0.036777608, 0.036512384, 0.036249811, 0.035989865, 0.035732517, 0.035477744, 0.035225518, 0.034975814, 0.034728607, 0.034483873, 0.034241585, 0.034001721, 0.033764255, 0.033529164, 0.033296424, 0.033066011, 0.032837902, 
		0.042066421, 0.042027045, 0.0420058, 0.041986517, 0.04197098, 0.041955443, 0.041928398, 0.041823278, 0.041709803, 0.041661629, 0.041577303, 0.041487388, 0.042794129, 0.043386006, 0.045035145, 0.043759347, 0.042594963, 0.042265938, 0.041931914, 0.041588309, 0.041232435, 0.040869726, 0.040577848, 0.040283367, 0.039991831, 0.039703209, 0.039417475, 0.039134597, 0.038854548, 0.0385773, 0.038302824, 0.038031093, 0.037762079, 0.037495756, 0.037232095, 0.036971072, 0.036712658, 0.036456829, 0.036203557, 0.035952819, 0.035704588, 
		0.045020244, 0.045073763, 0.045135281, 0.045190309, 0.045245157, 0.045300005, 0.04536537, 0.045358012, 0.045343442, 0.045388687, 0.045396008, 0.045392972, 0.046549782, 0.047108698, 0.048652502, 0.047484322, 0.046424955, 0.046064447, 0.045706063, 0.045345366, 0.044974786, 0.044591825, 0.044290758, 0.043967886, 0.043648242, 0.043331795, 0.043018512, 0.042708363, 0.042401314, 0.042097336, 0.041796398, 0.041498469, 0.04120352, 0.04091152, 0.04062244, 0.040336251, 0.040052923, 0.039772429, 0.03949474, 0.039219828, 0.038947665, 
		0.048146024, 0.048315823, 0.048483882, 0.048637193, 0.048776744, 0.048916295, 0.049072744, 0.049177361, 0.049278463, 0.049434351, 0.049553182, 0.049659028, 0.050626215, 0.05112183, 0.052466442, 0.05144174, 0.050510213, 0.050111589, 0.049719926, 0.049333105, 0.048943955, 0.048544776, 0.048227846, 0.047874333, 0.047524355, 0.047177878, 0.046834864, 0.046495281, 0.046159094, 0.045826269, 0.045496772, 0.04517057, 0.044847629, 0.044527919, 0.044211405, 0.043898057, 0.043587842, 0.043280729, 0.042976687, 0.042675686, 0.042377695, 
		0.051374058, 0.051673232, 0.051971076, 0.052246484, 0.052493224, 0.052739964, 0.052993793, 0.053211266, 0.053443532, 0.053725654, 0.053974723, 0.054210015, 0.05495968, 0.055372139, 0.056465888, 0.055617045, 0.0548361, 0.054406507, 0.053984566, 0.05357064, 0.053161915, 0.052750881, 0.0524285, 0.052050103, 0.05167549, 0.051304623, 0.050937465, 0.050573978, 0.050214126, 0.049857873, 0.049505182, 0.049156018, 0.048810346, 0.048468131, 0.048129337, 0.047793932, 0.047461881, 0.04713315, 0.046807706, 0.046485517, 0.04616655, 
		0.054664711, 0.055152145, 0.055588014, 0.056004161, 0.056378554, 0.056752946, 0.057118453, 0.057451205, 0.057811947, 0.058231485, 0.058622801, 0.059001911, 0.059518225, 0.059846734, 0.060677852, 0.060025871, 0.059416698, 0.058954838, 0.058501644, 0.058056116, 0.057617966, 0.057185477, 0.056853726, 0.056448169, 0.056046668, 0.055649183, 0.055255672, 0.054866096, 0.054480416, 0.054098593, 0.053720588, 0.053346363, 0.05297588, 0.052609102, 0.052245992, 0.051886513, 0.051530629, 0.051178304, 0.050829502, 0.050484188, 0.050142327, 
		0.058276917, 0.058702077, 0.059328086, 0.05988715, 0.06040405, 0.060920949, 0.061413008, 0.061869456, 0.062354133, 0.062904298, 0.063444163, 0.063973752, 0.064255414, 0.064506052, 0.065090008, 0.064639418, 0.064213234, 0.064183429, 0.064154637, 0.064128366, 0.064104269, 0.064081926, (19) 0.064173498, 
		0.062129224, 0.062655358, 0.063208828, 0.063955331, 0.064616733, 0.065278135, 0.065906319, 0.066494451, 0.067102362, 0.067772404, 0.06844682, 0.069126656, 0.069189774, 0.069374867, 0.069746513, 0.069490837, 0.069241091, 0.069216383, 0.069190654, 0.069163592, 0.069138444, 0.069114516, (19) 0.06920876, 
		0.066330928, 0.066942835, 0.067573654, 0.068223269, 0.069028246, 0.069833224, 0.070587046, 0.071296706, 0.072013483, 0.07277986, 0.073555337, 0.074349709, 0.0742294, 0.074367245, 0.074573844, 0.074491936, 0.074401728, 0.07438112, 0.074362077, 0.074339114, 0.07431439, 0.074290828, (19) 0.074399506, 
		0.070974014, 0.071656468, 0.072355595, 0.073066292, 0.073888545, 0.074710798, 0.075572434, 0.076400497, 0.077221615, 0.078072971, 0.078931369, 0.07981241, 0.079543635, 0.079657921, 0.079753299, 0.079811433, 0.079852065, 0.079837782, 0.079823484, 0.079807502, 0.079787993, 0.079766218, (19) 0.079912708, 
		0.07603964, 0.076834762, 0.077580855, 0.078337954, 0.079113971, 0.079889988, 0.08087285, 0.081795868, 0.082711509, 0.083632912, 0.08455552, 0.085496276, 0.085119625, 0.085222574, 0.085261895, 0.085423078, 0.085557992, 0.085552718, 0.08554433, 0.085532415, 0.08552017, 0.085504886, (19) 0.085712005, 
		0.081560161, 0.082377059, 0.083225256, 0.084021654, 0.084835504, 0.085649355, 0.086492065, 0.087535835, 0.08853777, 0.08953273, 0.090521317, 0.091518413, 0.091078487, 0.091179793, 0.091204839, 0.091436851, 0.091633768, 0.091638524, 0.091638638, 0.091630767, 0.091621724, 0.09161395, (19) 0.091907085, 
		0.087392069, 0.088258777, 0.089134374, 0.090036286, 0.090898207, 0.091760128, 0.092644979, 0.09356491, 0.094689423, 0.095762714, 0.096836045, 0.097905563, 0.097444175, 0.097555325, 0.097595667, 0.097862159, 0.098098901, 0.098119183, 0.098128715, 0.09812723, 0.098119989, 0.098114365, (19) 0.098500751, 
		0.093390298, 0.094329873, 0.095275061, 0.09623387, 0.097198841, 0.098163812, 0.099126262, 0.100127303, 0.101149617, 0.102359002, 0.103543804, 0.104726874, 0.104276283, 0.104409159, 0.104484651, 0.10475354, 0.10500798, 0.105054357, 0.105079633, 0.105085323, 0.105081947, 0.105075471, (19) 0.105540721, 
		0.099474561, 0.100527933, 0.101583877, 0.102655524, 0.103763655, 0.104871785, 0.105959434, 0.107100698, 0.108251163, 0.109393154, 0.110765444, 0.112111602, 0.111688323, 0.111852317, 0.111971615, 0.112224285, 0.112476527, 0.112551337, 0.112604176, 0.112625234, 0.112626425, 0.112620859, (19) 0.113131785, 
		0.105772012, 0.106987737, 0.108203529, 0.109438267, 0.11071972, 0.112001174, 0.113319912, 0.114661893, 0.116011623, 0.117326973, 0.118697206, 0.120292284, 0.119880983, 0.120081777, 0.120243641, 0.120476706, 0.120715242, 0.120808983, 0.120894464, 0.120945803, 0.120961896, 0.120957868, (19) 0.121487062, 
		0.112680289, 0.114090088, 0.115497777, 0.116928625, 0.118418494, 0.119908363, 0.121454789, 0.123084694, 0.124677958, 0.12621921, 0.127813623, 0.129450546, 0.129050129, 0.129276186, 0.129476729, 0.129695417, 0.129915987, 0.130015622, 0.13012372, 0.130215335, 0.130264701, 0.130274962, (19) 0.130801976, 
		0.120191442, 0.121695361, 0.123191987, 0.124713735, 0.126303555, 0.127893375, 0.129548079, 0.131321942, 0.133089372, 0.134739439, 0.136449531, 0.13818984, 0.137532083, 0.137788315, 0.138005638, 0.138218022, 0.138421421, 0.138517165, 0.138630393, 0.138751117, 0.138848259, 0.138894536, (19) 0.139423628, 
		0.128344274, 0.129924173, 0.131490465, 0.133083586, 0.134753953, 0.136424321, 0.138167615, 0.140056827, 0.141950632, 0.143735861, 0.145544252, 0.147381238, 0.146629579, 0.146664395, 0.146897327, 0.147099022, 0.147291622, 0.147382117, 0.147488514, 0.147617786, 0.147752024, 0.147854759, (19) 0.148423612, 
		0.13753916, 0.139027214, 0.140491524, 0.141980613, 0.143550869, 0.145121126, 0.146766441, 0.148584929, 0.150395745, 0.152101574, 0.153838725, 0.155567595, 0.15473039, 0.154720219, 0.154726001, 0.154926897, 0.155102304, 0.155191498, 0.15528715, 0.155407774, 0.155553193, 0.155700654, (19) 0.15636522, 
		0.14829452, 0.149819859, 0.151316597, 0.152839989, 0.154454412, 0.156068835, 0.157766667, 0.15967973, 0.161569712, 0.163329476, 0.165168052, 0.166983161, 0.166044219, 0.166000491, 0.165955186, 0.165933866, 0.166102968, 0.166186624, 0.166276945, 0.166384719, 0.166522878, 0.166688298, (19) 0.167489927, 
		0.160306684, 0.161736874, 0.163140643, 0.164572405, 0.166101413, 0.167630421, 0.169247238, 0.17113484, 0.172968033, 0.174639593, 0.176393913, 0.178174894, 0.177161259, 0.177093215, 0.177019137, 0.176955288, 0.176908508, 0.176992444, 0.177072061, 0.177168161, 0.177288653, 0.177445453, (19) 0.178386881, 
		0.172851219, 0.174242618, 0.175530392, 0.176865628, 0.178314552, 0.179763477, 0.181307908, 0.183207859, 0.185000193, 0.186595813, 0.188275358, 0.1899804, 0.188969108, 0.188889652, 0.188808109, 0.188730493, 0.188653185, 0.188533164, 0.188608106, 0.188687277, 0.188789393, 0.188923828, (19) 0.189991187, 
		0.186244712, 0.187576005, 0.188837507, 0.190061121, 0.191437187, 0.192813254, 0.194299833, 0.196283406, 0.198053776, 0.199590697, 0.20120621, 0.202846186, 0.201816473, 0.20182195, 0.20174492, 0.201683114, 0.201617961, 0.201460417, 0.201340276, 0.201407442, 0.201485703, 0.201594277, (19) 0.202738281, 
		0.201230183, 0.202447761, 0.203540982, 0.204648297, 0.205836872, 0.207025446, 0.20835885, 0.210411274, 0.212076212, 0.213461853, 0.214906134, 0.21637145, 0.215400328, 0.215442738, 0.215510315, 0.215471668, 0.215466561, 0.215286955, 0.215139592, 0.215015334, 0.215074112, 0.215150743, (19) 0.216224055, 
		0.217239013, 0.218640521, 0.219404579, 0.220232831, 0.221208878, 0.222184925, 0.223310937, 0.225417853, 0.226975781, 0.228226629, 0.229467845, 0.230720716, 0.229832704, 0.22990114, 0.230009032, 0.230120808, 0.230125772, 0.229926843, 0.229780959, 0.229629087, 0.229499259, 0.229549383, (19) 0.230144442, 
		0.234301138, 0.234693396, 0.236020801, 0.236886549, 0.237686557, 0.238486566, 0.239349276, 0.242094501, 0.243366191, 0.244410381, 0.24537042, 0.246318189, 0.245396527, 0.245445675, 0.245540782, 0.245632678, 0.245755998, 0.245489849, 0.245251561, 0.245048209, 0.24486094, 0.244684307, (19) 0.24457447, 
		(41) 1, 
	};
};

